[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154362.716627748, 757.387000000]: Pixel value: 23.00, pixel number 74.00[0m
[0m[ INFO] [1589154362.721450386, 757.390000000]: Pixel value: 73.00, pixel number 75.00[0m
[0m[ INFO] [1589154362.727566556, 757.391000000]: Pixel value: 45.00, pixel number 76.00[0m
[0m[ INFO] [1589154362.731078945, 757.398000000]: Pixel value: 22.00, pixel number 77.00[0m
[0m[ INFO] [1589154362.743994357, 757.400000000]: Pixel value: 72.00, pixel number 78.00[0m
[0m[ INFO] [1589154362.754779619, 757.410000000]: Pixel value: 44.00, pixel number 79.00[0m
[0m[ INFO] [1589154362.762141116, 757.412000000]: Pixel value: 21.00, pixel number 80.00[0m
[0m[ INFO] [1589154362.764615309, 757.413000000]: Pixel value: 73.00, pixel number 81.00[0m
[0m[ INFO] [1589154362.778557802, 757.421000000]: Pixel value: 44.00, pixel number 82.00[0m
[0m[ INFO] [1589154362.792887166, 757.427000000]: Pixel value: 21.00, pixel number 83.00[0m
[0m[ INFO] [1589154362.799825029, 757.431000000]: Pixel value: 73.00, pixel number 84.00[0m
[0m[ INFO] [1589154362.805295692, 757.434000000]: Pixel value: 44.00, pixel number 85.00[0m
[0m[ INFO] [1589154362.814130177, 757.439000000]: Pixel value: 22.00, pixel number 86.00[0m
[0m[ INFO] [1589154362.816452832, 757.442000000]: Pixel value: 73.00, pixel number 87.00[0m
[0m[ INFO] [1589154362.836599544, 757.458000000]: Pixel value: 44.00, pixel number 88.00[0m
[0m[ INFO] [1589154362.844617354, 757.464000000]: Pixel value: 22.00, pixel number 89.00[0m
[0m[ INFO] [1589154362.847375365, 757.466000000]: Pixel value: 73.00, pixel number 90.00[0m
[0m[ INFO] [1589154362.849942595, 757.468000000]: Pixel value: 44.00, pixel number 91.00[0m
[0m[ INFO] [1589154362.854377583, 757.473000000]: Pixel value: 22.00, pixel number 92.00[0m
[0m[ INFO] [1589154362.857956043, 757.476000000]: Pixel value: 73.00, pixel number 93.00[0m
[0m[ INFO] [1589154362.861205256, 757.478000000]: Pixel value: 44.00, pixel number 94.00[0m
[0m[ INFO] [1589154362.864455184, 757.480000000]: Pixel value: 22.00, pixel number 95.00[0m
[0m[ INFO] [1589154362.868675090, 757.484000000]: Pixel value: 73.00, pixel number 96.00[0m
[0m[ INFO] [1589154362.878170414, 757.491000000]: Pixel value: 45.00, pixel number 97.00[0m
[0m[ INFO] [1589154362.884098520, 757.495000000]: Pixel value: 21.00, pixel number 98.00[0m
[0m[ INFO] [1589154362.894033951, 757.505000000]: Pixel value: 73.00, pixel number 99.00[0m
[0m[ INFO] [1589154362.897382149, 757.508000000]: Pixel value: 45.00, pixel number 100.00[0m
[0m[ INFO] [1589154362.899404259, 757.510000000]: Pixel value: 21.00, pixel number 101.00[0m
[0m[ INFO] [1589154362.902120132, 757.513000000]: Pixel value: 74.00, pixel number 102.00[0m
[0m[ INFO] [1589154362.908166983, 757.517000000]: Pixel value: 46.00, pixel number 103.00[0m
[0m[ INFO] [1589154362.910619369, 757.519000000]: Pixel value: 21.00, pixel number 104.00[0m
[0m[ INFO] [1589154362.913292582, 757.521000000]: Pixel value: 73.00, pixel number 105.00[0m
[0m[ INFO] [1589154362.916343277, 757.525000000]: Pixel value: 45.00, pixel number 106.00[0m
[0m[ INFO] [1589154362.920561755, 757.529000000]: Pixel value: 20.00, pixel number 107.00[0m
[0m[ INFO] [1589154362.930620374, 757.539000000]: Pixel value: 71.00, pixel number 108.00[0m
[0m[ INFO] [1589154362.932801337, 757.540000000]: Pixel value: 44.00, pixel number 109.00[0m
[0m[ INFO] [1589154362.937316088, 757.542000000]: Pixel value: 19.00, pixel number 110.00[0m
[0m[ INFO] [1589154362.942211470, 757.545000000]: Pixel value: 71.00, pixel number 111.00[0m
[0m[ INFO] [1589154362.946801012, 757.550000000]: Pixel value: 44.00, pixel number 112.00[0m
[0m[ INFO] [1589154362.949439373, 757.552000000]: Pixel value: 19.00, pixel number 113.00[0m
[0m[ INFO] [1589154362.966563056, 757.566000000]: Pixel value: 73.00, pixel number 114.00[0m
[0m[ INFO] [1589154362.973781546, 757.572000000]: Pixel value: 46.00, pixel number 115.00[0m
[0m[ INFO] [1589154362.982251916, 757.577000000]: Pixel value: 21.00, pixel number 116.00[0m
[0m[ INFO] [1589154362.985378227, 757.580000000]: Pixel value: 75.00, pixel number 117.00[0m
[0m[ INFO] [1589154362.988150881, 757.580000000]: Pixel value: 47.00, pixel number 118.00[0m
[0m[ INFO] [1589154362.991698823, 757.586000000]: Pixel value: 23.00, pixel number 119.00[0m
[0m[ INFO] [1589154363.000912969, 757.592000000]: Pixel value: 75.00, pixel number 120.00[0m
[0m[ INFO] [1589154363.003331743, 757.594000000]: Pixel value: 47.00, pixel number 121.00[0m
[0m[ INFO] [1589154363.007181898, 757.596000000]: Pixel value: 22.00, pixel number 122.00[0m
[0m[ INFO] [1589154363.011100373, 757.598000000]: Pixel value: 74.00, pixel number 123.00[0m
[0m[ INFO] [1589154363.014501287, 757.601000000]: Pixel value: 46.00, pixel number 124.00[0m
[0m[ INFO] [1589154363.026281534, 757.611000000]: Pixel value: 21.00, pixel number 125.00[0m
[0m[ INFO] [1589154363.029851069, 757.615000000]: Pixel value: 73.00, pixel number 126.00[0m
[0m[ INFO] [1589154363.033578565, 757.617000000]: Pixel value: 46.00, pixel number 127.00[0m
[0m[ INFO] [1589154363.038339869, 757.622000000]: Pixel value: 20.00, pixel number 128.00[0m
[0m[ INFO] [1589154363.041372713, 757.625000000]: Pixel value: 73.00, pixel number 129.00[0m
[0m[ INFO] [1589154363.044341564, 757.627000000]: Pixel value: 45.00, pixel number 130.00[0m
[0m[ INFO] [1589154363.051082255, 757.633000000]: Pixel value: 20.00, pixel number 131.00[0m
[0m[ INFO] [1589154363.057125014, 757.637000000]: Pixel value: 73.00, pixel number 132.00[0m
[0m[ INFO] [1589154363.062775139, 757.645000000]: Pixel value: 45.00, pixel number 133.00[0m
[0m[ INFO] [1589154363.065739751, 757.647000000]: Pixel value: 20.00, pixel number 134.00[0m
[0m[ INFO] [1589154363.068772397, 757.650000000]: Pixel value: 73.00, pixel number 135.00[0m
[0m[ INFO] [1589154363.071801158, 757.653000000]: Pixel value: 45.00, pixel number 136.00[0m
[0m[ INFO] [1589154363.074472783, 757.654000000]: Pixel value: 21.00, pixel number 137.00[0m
[0m[ INFO] [1589154363.077561458, 757.658000000]: Pixel value: 73.00, pixel number 138.00[0m
[0m[ INFO] [1589154363.090089483, 757.669000000]: Pixel value: 45.00, pixel number 139.00[0m
[0m[ INFO] [1589154363.092863562, 757.671000000]: Pixel value: 21.00, pixel number 140.00[0m
[0m[ INFO] [1589154363.103716377, 757.681000000]: Pixel value: 74.00, pixel number 141.00[0m
[0m[ INFO] [1589154363.111966630, 757.685000000]: Pixel value: 46.00, pixel number 142.00[0m
[0m[ INFO] [1589154363.116825727, 757.689000000]: Pixel value: 22.00, pixel number 143.00[0m
[0m[ INFO] [1589154363.133170608, 757.700000000]: Pixel value: 74.00, pixel number 144.00[0m
[0m[ INFO] [1589154363.139908533, 757.704000000]: Pixel value: 46.00, pixel number 145.00[0m
[0m[ INFO] [1589154363.144854073, 757.712000000]: Pixel value: 22.00, pixel number 146.00[0m
[0m[ INFO] [1589154363.149176170, 757.715000000]: Pixel value: 74.00, pixel number 147.00[0m
[0m[ INFO] [1589154363.152214760, 757.719000000]: Pixel value: 46.00, pixel number 148.00[0m
[0m[ INFO] [1589154363.155560394, 757.722000000]: Pixel value: 22.00, pixel number 149.00[0m
[0m[ INFO] [1589154363.160777087, 757.727000000]: Pixel value: 74.00, pixel number 150.00[0m
[0m[ INFO] [1589154363.165974710, 757.731000000]: Pixel value: 46.00, pixel number 151.00[0m
[0m[ INFO] [1589154363.170147150, 757.735000000]: Pixel value: 22.00, pixel number 152.00[0m
[0m[ INFO] [1589154363.174469398, 757.739000000]: Pixel value: 74.00, pixel number 153.00[0m
[0m[ INFO] [1589154363.177386301, 757.741000000]: Pixel value: 46.00, pixel number 154.00[0m
[0m[ INFO] [1589154363.188442528, 757.750000000]: Pixel value: 22.00, pixel number 155.00[0m
[0m[ INFO] [1589154363.191448056, 757.751000000]: Pixel value: 74.00, pixel number 156.00[0m
[0m[ INFO] [1589154363.194421784, 757.754000000]: Pixel value: 46.00, pixel number 157.00[0m
[0m[ INFO] [1589154363.200365377, 757.758000000]: Pixel value: 22.00, pixel number 158.00[0m
[0m[ INFO] [1589154363.204540153, 757.762000000]: Pixel value: 74.00, pixel number 159.00[0m
[0m[ INFO] [1589154363.209334528, 757.766000000]: Pixel value: 46.00, pixel number 160.00[0m
[0m[ INFO] [1589154363.216179258, 757.774000000]: Pixel value: 22.00, pixel number 161.00[0m
[0m[ INFO] [1589154363.219216518, 757.776000000]: Pixel value: 74.00, pixel number 162.00[0m
[0m[ INFO] [1589154363.228565195, 757.784000000]: Pixel value: 46.00, pixel number 163.00[0m
[0m[ INFO] [1589154363.235200648, 757.789000000]: Pixel value: 22.00, pixel number 164.00[0m
[0m[ INFO] [1589154363.243010240, 757.798000000]: Pixel value: 74.00, pixel number 165.00[0m
[0m[ INFO] [1589154363.245851464, 757.801000000]: Pixel value: 46.00, pixel number 166.00[0m
[0m[ INFO] [1589154363.253175134, 757.806000000]: Pixel value: 22.00, pixel number 167.00[0m
[0m[ INFO] [1589154363.261545424, 757.810000000]: Pixel value: 73.00, pixel number 168.00[0m
[0m[ INFO] [1589154363.266890107, 757.812000000]: Pixel value: 46.00, pixel number 169.00[0m
[0m[ INFO] [1589154363.270886639, 757.814000000]: Pixel value: 22.00, pixel number 170.00[0m
[0m[ INFO] [1589154363.276703733, 757.818000000]: Pixel value: 73.00, pixel number 171.00[0m
[0m[ INFO] [1589154363.280127506, 757.821000000]: Pixel value: 46.00, pixel number 172.00[0m
[0m[ INFO] [1589154363.287944329, 757.827000000]: Pixel value: 22.00, pixel number 173.00[0m
[0m[ INFO] [1589154363.290971978, 757.829000000]: Pixel value: 73.00, pixel number 174.00[0m
[0m[ INFO] [1589154363.301799257, 757.838000000]: Pixel value: 46.00, pixel number 175.00[0m
[0m[ INFO] [1589154363.307361179, 757.844000000]: Pixel value: 21.00, pixel number 176.00[0m
[0m[ INFO] [1589154363.310910047, 757.847000000]: Pixel value: 73.00, pixel number 177.00[0m
[0m[ INFO] [1589154363.320241348, 757.855000000]: Pixel value: 46.00, pixel number 178.00[0m
[0m[ INFO] [1589154363.324332698, 757.860000000]: Pixel value: 21.00, pixel number 179.00[0m
[0m[ INFO] [1589154363.333725265, 757.866000000]: Pixel value: 73.00, pixel number 180.00[0m
[0m[ INFO] [1589154363.337149474, 757.866000000]: Pixel value: 46.00, pixel number 181.00[0m
[0m[ INFO] [1589154363.340700624, 757.871000000]: Pixel value: 21.00, pixel number 182.00[0m
[0m[ INFO] [1589154363.360224670, 757.891000000]: Pixel value: 72.00, pixel number 183.00[0m
[0m[ INFO] [1589154363.365287475, 757.894000000]: Pixel value: 45.00, pixel number 184.00[0m
[0m[ INFO] [1589154363.368491184, 757.896000000]: Pixel value: 21.00, pixel number 185.00[0m
[0m[ INFO] [1589154363.372095041, 757.899000000]: Pixel value: 72.00, pixel number 186.00[0m
[0m[ INFO] [1589154363.385421745, 757.913000000]: Pixel value: 44.00, pixel number 187.00[0m
[0m[ INFO] [1589154363.388730103, 757.916000000]: Pixel value: 20.00, pixel number 188.00[0m
[0m[ INFO] [1589154363.392456842, 757.919000000]: Pixel value: 71.00, pixel number 189.00[0m
[0m[ INFO] [1589154363.398411320, 757.921000000]: Pixel value: 44.00, pixel number 190.00[0m
[0m[ INFO] [1589154363.402593077, 757.928000000]: Pixel value: 19.00, pixel number 191.00[0m
[0m[ INFO] [1589154363.404633507, 757.928000000]: Pixel value: 71.00, pixel number 192.00[0m
[0m[ INFO] [1589154363.409868939, 757.933000000]: Pixel value: 43.00, pixel number 193.00[0m
[0m[ INFO] [1589154363.412302444, 757.936000000]: Pixel value: 19.00, pixel number 194.00[0m
[0m[ INFO] [1589154363.417255272, 757.940000000]: Pixel value: 71.00, pixel number 195.00[0m
[0m[ INFO] [1589154363.419541557, 757.941000000]: Pixel value: 42.00, pixel number 196.00[0m
[0m[ INFO] [1589154363.424117457, 757.946000000]: Pixel value: 19.00, pixel number 197.00[0m
[0m[ INFO] [1589154363.430948183, 757.952000000]: Pixel value: 71.00, pixel number 198.00[0m
[0m[ INFO] [1589154363.433684094, 757.955000000]: Pixel value: 42.00, pixel number 199.00[0m
[0m[ INFO] [1589154363.437043445, 757.958000000]: Pixel value: 18.00, pixel number 200.00[0m
[0m[ INFO] [1589154363.439516076, 757.961000000]: Pixel value: 72.00, pixel number 201.00[0m
[0m[ INFO] [1589154363.442347428, 757.964000000]: Pixel value: 42.00, pixel number 202.00[0m
[0m[ INFO] [1589154363.446244267, 757.964000000]: Pixel value: 19.00, pixel number 203.00[0m
[0m[ INFO] [1589154363.448362821, 757.964000000]: Pixel value: 73.00, pixel number 204.00[0m
[0m[ INFO] [1589154363.450826844, 757.968000000]: Pixel value: 43.00, pixel number 205.00[0m
[0m[ INFO] [1589154363.453752459, 757.970000000]: Pixel value: 20.00, pixel number 206.00[0m
[0m[ INFO] [1589154363.456440472, 757.972000000]: Pixel value: 73.00, pixel number 207.00[0m
[0m[ INFO] [1589154363.458973678, 757.975000000]: Pixel value: 43.00, pixel number 208.00[0m
[0m[ INFO] [1589154363.462860477, 757.980000000]: Pixel value: 20.00, pixel number 209.00[0m
[0m[ INFO] [1589154363.468526654, 757.985000000]: Pixel value: 72.00, pixel number 210.00[0m
[0m[ INFO] [1589154363.471921108, 757.987000000]: Pixel value: 42.00, pixel number 211.00[0m
[0m[ INFO] [1589154363.476382390, 757.991000000]: Pixel value: 19.00, pixel number 212.00[0m
[0m[ INFO] [1589154363.493478663, 758.010000000]: Pixel value: 73.00, pixel number 213.00[0m
[0m[ INFO] [1589154363.497474444, 758.014000000]: Pixel value: 43.00, pixel number 214.00[0m
[0m[ INFO] [1589154363.504658380, 758.020000000]: Pixel value: 19.00, pixel number 215.00[0m
[0m[ INFO] [1589154363.521915055, 758.035000000]: Pixel value: 73.00, pixel number 216.00[0m
[0m[ INFO] [1589154363.528480189, 758.043000000]: Pixel value: 43.00, pixel number 217.00[0m
[0m[ INFO] [1589154363.531883677, 758.046000000]: Pixel value: 18.00, pixel number 218.00[0m
[0m[ INFO] [1589154363.538819756, 758.053000000]: Pixel value: 73.00, pixel number 219.00[0m
[0m[ INFO] [1589154363.544620031, 758.054000000]: Pixel value: 43.00, pixel number 220.00[0m
[0m[ INFO] [1589154363.548824794, 758.062000000]: Pixel value: 18.00, pixel number 221.00[0m
[0m[ INFO] [1589154363.556010891, 758.067000000]: Pixel value: 73.00, pixel number 222.00[0m
[0m[ INFO] [1589154363.560329243, 758.069000000]: Pixel value: 43.00, pixel number 223.00[0m
[0m[ INFO] [1589154363.564426462, 758.075000000]: Pixel value: 19.00, pixel number 224.00[0m
[0m[ INFO] [1589154363.566955018, 758.076000000]: Pixel value: 73.00, pixel number 225.00[0m
[0m[ INFO] [1589154363.569283662, 758.079000000]: Pixel value: 43.00, pixel number 226.00[0m
[0m[ INFO] [1589154363.571823362, 758.081000000]: Pixel value: 19.00, pixel number 227.00[0m
[0m[ INFO] [1589154363.575415336, 758.085000000]: Pixel value: 73.00, pixel number 228.00[0m
[0m[ INFO] [1589154363.583004495, 758.095000000]: Pixel value: 43.00, pixel number 229.00[0m
[0m[ INFO] [1589154363.586358150, 758.098000000]: Pixel value: 20.00, pixel number 230.00[0m
[0m[ INFO] [1589154363.589982840, 758.101000000]: Pixel value: 73.00, pixel number 231.00[0m
[0m[ INFO] [1589154363.592751822, 758.104000000]: Pixel value: 43.00, pixel number 232.00[0m
[0m[ INFO] [1589154363.596604369, 758.108000000]: Pixel value: 20.00, pixel number 233.00[0m
[0m[ INFO] [1589154363.599860813, 758.111000000]: Pixel value: 74.00, pixel number 234.00[0m
[0m[ INFO] [1589154363.602991142, 758.114000000]: Pixel value: 44.00, pixel number 235.00[0m
[0m[ INFO] [1589154363.608189824, 758.118000000]: Pixel value: 20.00, pixel number 236.00[0m
[0m[ INFO] [1589154363.612283136, 758.121000000]: Pixel value: 73.00, pixel number 237.00[0m
[0m[ INFO] [1589154363.615311754, 758.124000000]: Pixel value: 44.00, pixel number 238.00[0m
[0m[ INFO] [1589154363.624732225, 758.133000000]: Pixel value: 19.00, pixel number 239.00[0m
[0m[ INFO] [1589154363.627505195, 758.135000000]: Pixel value: 72.00, pixel number 240.00[0m
[0m[ INFO] [1589154363.630042167, 758.137000000]: Pixel value: 44.00, pixel number 241.00[0m
[0m[ INFO] [1589154363.633252382, 758.141000000]: Pixel value: 18.00, pixel number 242.00[0m
[0m[ INFO] [1589154363.635990713, 758.144000000]: Pixel value: 73.00, pixel number 243.00[0m
[0m[ INFO] [1589154363.640873645, 758.149000000]: Pixel value: 44.00, pixel number 244.00[0m
[0m[ INFO] [1589154363.647010655, 758.155000000]: Pixel value: 20.00, pixel number 245.00[0m
[0m[ INFO] [1589154363.649756798, 758.158000000]: Pixel value: 75.00, pixel number 246.00[0m
[0m[ INFO] [1589154363.654817494, 758.163000000]: Pixel value: 46.00, pixel number 247.00[0m
[0m[ INFO] [1589154363.658397016, 758.164000000]: Pixel value: 22.00, pixel number 248.00[0m
[0m[ INFO] [1589154363.662395956, 758.169000000]: Pixel value: 75.00, pixel number 249.00[0m
[0m[ INFO] [1589154363.665546955, 758.170000000]: Pixel value: 47.00, pixel number 250.00[0m
[0m[ INFO] [1589154363.669802927, 758.171000000]: Pixel value: 23.00, pixel number 251.00[0m
[0m[ INFO] [1589154363.672000192, 758.172000000]: Pixel value: 75.00, pixel number 252.00[0m
[0m[ INFO] [1589154363.675174736, 758.174000000]: Pixel value: 47.00, pixel number 253.00[0m
[0m[ INFO] [1589154363.678245912, 758.175000000]: Pixel value: 22.00, pixel number 254.00[0m
[0m[ INFO] [1589154363.681323803, 758.180000000]: Pixel value: 74.00, pixel number 255.00[0m
[0m[ INFO] [1589154363.684692775, 758.183000000]: Pixel value: 46.00, pixel number 256.00[0m
[0m[ INFO] [1589154363.688010658, 758.185000000]: Pixel value: 21.00, pixel number 257.00[0m
[0m[ INFO] [1589154363.692712511, 758.190000000]: Pixel value: 73.00, pixel number 258.00[0m
[0m[ INFO] [1589154363.696032482, 758.194000000]: Pixel value: 45.00, pixel number 259.00[0m
[0m[ INFO] [1589154363.709475412, 758.207000000]: Pixel value: 20.00, pixel number 260.00[0m
[0m[ INFO] [1589154363.711947370, 758.210000000]: Pixel value: 72.00, pixel number 261.00[0m
[0m[ INFO] [1589154363.714621352, 758.212000000]: Pixel value: 43.00, pixel number 262.00[0m
[0m[ INFO] [1589154363.716738148, 758.213000000]: Pixel value: 20.00, pixel number 263.00[0m
[0m[ INFO] [1589154363.720271495, 758.214000000]: Pixel value: 72.00, pixel number 264.00[0m
[0m[ INFO] [1589154363.726421508, 758.217000000]: Pixel value: 43.00, pixel number 265.00[0m
[0m[ INFO] [1589154363.730561317, 758.222000000]: Pixel value: 19.00, pixel number 266.00[0m
[0m[ INFO] [1589154363.736286730, 758.228000000]: Pixel value: 72.00, pixel number 267.00[0m
[0m[ INFO] [1589154363.738784287, 758.229000000]: Pixel value: 43.00, pixel number 268.00[0m
[0m[ INFO] [1589154363.746328133, 758.236000000]: Pixel value: 19.00, pixel number 269.00[0m
[0m[ INFO] [1589154363.748692593, 758.236000000]: Pixel value: 73.00, pixel number 270.00[0m
[0m[ INFO] [1589154363.751459272, 758.240000000]: Pixel value: 44.00, pixel number 271.00[0m
[0m[ INFO] [1589154363.753835470, 758.240000000]: Pixel value: 19.00, pixel number 272.00[0m
[0m[ INFO] [1589154363.757404870, 758.243000000]: Pixel value: 73.00, pixel number 273.00[0m
[0m[ INFO] [1589154363.761729915, 758.245000000]: Pixel value: 44.00, pixel number 274.00[0m
[0m[ INFO] [1589154363.770844704, 758.254000000]: Pixel value: 20.00, pixel number 275.00[0m
[0m[ INFO] [1589154363.774303439, 758.257000000]: Pixel value: 73.00, pixel number 276.00[0m
[0m[ INFO] [1589154363.777702227, 758.260000000]: Pixel value: 44.00, pixel number 277.00[0m
